Y,theta,X
36.857247690569935,3.448296944257913,1.126635922106507
48.63929990220269,4.493667318642264,-1.0799315083634233
40.808253563893224,3.787273988239316,-1.1474686524111024
43.39224204619696,3.4236020095353483,-0.43782004474443403
40.61886264045702,2.661901610522322,-0.4980324506923049
51.75749237007426,4.058272401214204,1.9295320538169858
44.47445859425189,2.749441536415439,0.9494208069257608
62.4546300251301,5.603175015853413,0.0875512413851909
58.358571301794264,6.054871697856187,-1.225435518830168
41.553317179090634,2.4092341172487513,0.8443629764015471
54.65784240841185,4.974555126607196,-1.0002153473895647
36.39819553157492,3.3231447888333756,-1.5447710967776116
44.278378185609775,3.5691292400886723,1.1880297923523018
57.30209724779047,5.815695198095265,0.3169426119248496
59.825544210797005,0.44633271714891726,0.920858823780819
52.60095330198733,0.5474495357095673,0.3187276529430212
64.36613145937346,0.1270359377317719,0.8568306119026912
57.002531579390556,5.231504780012941,-0.6510255933001469
54.811378298110725,4.889303064250705,-1.0342428417844647
63.8291454706571,5.466447546932162,0.681594518281627
61.5460371971285,6.148840389253347,-0.8034096641738411
50.14163721348153,5.021261348793251,-0.6895497777502005
37.35441049192358,2.899560348474227,-0.45553250351734315
60.3704308665576,4.904209452268042,0.01747915902505673
46.4800471927591,0.7431401348347824,-0.35399391125348395
46.27214079628793,4.020742358960453,-1.3749512934180188
41.98214483547442,0.9007152691844127,-0.6436184028328905
52.56837933478127,5.935529859755197,-2.2234031522244266
42.18329365893815,3.2788697077963755,0.6252314510271875
29.018093121554045,2.605397808795041,-1.6020576556067476
37.9568044169195,1.662251934907694,-1.1043833394284506
50.6759114111344,4.864653741776513,0.052165079260974405
44.13034752300157,2.866077065248105,-0.7395629963913133
46.73749018527067,3.5715758356335643,1.5430145954067358
59.024908951588024,0.1180597980265432,-1.2928569097234486
45.6210325647036,3.880718280419711,0.26705086934918293
44.124747367272555,3.8459108515969884,-0.0392828182274956
37.129607317385165,3.8763106246630494,-1.1680934977411974
60.99171736114205,5.9297440606020535,0.5232766605317537
47.005096980007984,4.284003285463798,-0.1715463312222481
44.76248902811635,2.258854758700192,0.7717905512136674
45.05692072857923,2.74595275088001,0.8235041539637314
61.693172786392296,4.3833460800803135,2.16323594928069
63.52859714704128,0.37840779845898925,1.336527949436392
46.204163342137846,4.1894188298046116,-0.3691818379424436
44.66642881531803,4.213742008823038,-0.2393791775759264
52.88369107992882,1.321872616625969,1.0996595958871132
56.00852217025063,0.8100678191340362,0.6552637307225978
35.62653215388209,1.9818947799947184,0.640131526097592
37.85865854374216,2.2852621720496464,-1.6169560443108344
46.30091575283317,3.582651970090873,-0.024326124398935636
37.61318044570304,2.7558145850931806,-0.7380309092056887
60.157887251182096,6.210135977294426,0.27992459904323824
51.59643815480537,0.6411664555659314,-0.09815038964295794
43.75539406189549,1.3124113649063995,0.9101789080925919
54.880704520456725,1.013537592683231,0.31721821519130206
48.719166712589725,4.103600634560855,0.7863279621089762
42.92756171543397,1.5914780755099305,-0.46641909673594306
44.21469763673055,2.929916996590301,-0.9444462559182504
47.27115038771802,1.5357712883631425,-0.41004969320254847
52.657872980427875,0.9988353522499858,-0.017020413861440594
55.82044522754392,0.6935074652414348,0.3791517355550818
59.20579035994252,4.123840433195416,2.259308950690852
59.43970481550625,0.8682290896163218,-0.04225715166064269
50.37878866959833,1.2351634065587755,-0.955945000492777
41.177931046480666,2.316768574684255,-0.34598177569938643
49.5193340273685,5.158452599074459,-0.4635959746460942
56.788958586659966,0.6101053093713554,0.4814814737734622
55.90265948436434,5.2649631310224425,-1.5407970144446248
55.89526358280665,0.6038041045226995,0.06326199420033171
64.71286465960183,6.1352757636286075,0.1565065379653756
28.720517923993846,2.944622344384896,0.23218103620027578
57.14918839726861,6.13717091794227,-0.5973160689653627
45.756977603795804,3.800356482775473,-0.237921729736007
49.59904587142793,4.644930060208399,-1.4240609089825316
51.82541375063153,0.24622416051315366,-0.49331988336219407
45.44922616241688,1.776928552028184,-0.5428614760167177
55.79357965637566,0.7552172673880946,0.4160500462614255
36.15323010587447,1.8607037379364015,-1.1561824318219127
56.77235065379772,0.7459882592882535,0.7811981017099934
47.58176921540821,1.9979472406984806,1.4944845444913688
34.73233577373075,2.602891160442792,-2.0699850250135325
61.29233255115776,0.403050606551038,0.42625873077810095
52.80738015936571,4.3509306460572175,0.6769080350302455
40.03890109316195,3.5600619320973403,-0.637437025552229
38.62568679880465,1.6674913501505935,-0.39727181432879766
40.22477574502539,3.287664481552286,-0.13288057758695562
55.70680432619772,0.5902456369463865,-0.2977908794017283
46.298802426213264,3.6187785586001584,-0.3090129690471222
57.36579800469945,5.838940214628726,-1.6760038063299767
45.414967342720004,2.001627761365749,1.15233156478312
47.683073894200874,4.19346309324695,1.079618592036821
48.32217038711079,0.8281103925769537,-0.8133642592042029
49.414128615491144,4.500816564050804,-1.466424327802514
39.52535601079648,1.8183921110141037,0.5210648764527586
51.639017979978554,1.151025274165333,-0.5757879698130661
46.163788024583056,3.685169454469493,0.14195316332077967
59.76800600801788,0.12633943876869438,-0.3193284171450952
61.89524086105128,5.208383812111553,0.6915387510701866
69.32182951064331,0.029502547023223268,0.6947491436560059
46.786329868347075,4.258846904961424,-0.7255973784635843
32.21313548677541,1.6965101299823497,-1.3833639553950554
51.68075797282105,4.619360277726952,-1.582938397335082
61.914195694494715,6.04560892941839,0.6103793791072052
40.630700253296595,1.5629620964793352,-1.188859257784029
38.496518999620385,3.620103298237908,-0.5068163542986875
41.40984819003269,3.719909163801445,-0.5963140384505081
43.825790266475295,3.595564766470732,-0.05256729626954629
40.87079699984202,1.401663236509167,-1.936279805846507
71.05261360187272,5.986298590593394,0.18877859679382855
36.121844406787304,2.809371609397386,0.5238910238342056
56.80855822583278,5.31814253473997,0.08842208704466141
41.852679303451644,4.394957905351568,-0.3108861716984717
43.484574221234254,1.8688514794252724,0.09740016626878341
51.238151059144926,5.113242503769387,0.3990463456401302
31.310793115665884,2.4913190451021308,-2.77259275642665
63.54349220232284,5.536134662197809,1.9559123082506942
